3761.00000,2.00000,-0.00100,0.01000
11735.00000,-2.00000,2.36500,0.01000
11751.00000,-2.00000,2.36500,0.01000
11768.00000,-2.00000,2.36500,0.01000
11796.00000,2.00000,2.36500,0.01000
11805.00000,2.00000,2.36500,0.01000
11819.00000,2.00000,2.36500,0.01000
11835.00000,2.00000,2.36500,0.01000
11852.00000,2.00000,2.36500,0.01000
11869.00000,2.00000,2.36500,0.01000
11885.00000,2.00000,2.36500,0.01000
11901.00000,2.00000,2.36500,0.01000
11919.00000,2.00000,2.36500,0.01000
11936.00000,2.00000,2.36500,0.01000
11951.00000,2.00000,2.36500,0.01000
11968.00000,2.00000,2.36500,0.01000
11986.00000,2.00000,2.36500,0.01000
12002.00000,2.00000,2.36500,0.01000
12019.00000,2.00000,2.36500,0.01000
12034.00000,2.00000,2.36500,0.01000
12052.00000,2.00000,2.36500,0.01000
12069.00000,2.00000,2.36500,0.01000
12086.00000,2.00000,2.36500,0.01000
12102.00000,2.00000,2.35500,0.01000
12118.00000,2.00000,2.33500,0.01000
12135.00000,2.00000,2.28500,0.01000
12152.00000,2.00000,2.21500,0.01000
12169.00000,2.00000,2.15500,0.01000
12185.00000,2.00000,2.07500,0.01000
12203.00000,2.00000,1.99500,0.01000
12218.00000,2.00000,1.88500,0.01000
12236.00000,2.00000,1.76500,0.01000
12252.00000,2.00000,1.62500,0.01000
12269.00000,2.00000,1.48500,0.01000
12286.00000,2.00000,1.34500,0.01000
12302.00000,2.00000,1.21500,0.01000
12319.00000,2.00000,1.11500,0.01000
12335.00000,2.00000,1.01500,0.01000
12352.00000,2.00000,0.89500,0.01000
12369.00000,2.00000,0.79500,0.01000
12386.00000,2.00000,0.70500,0.01000
12402.00000,2.00000,0.63500,0.01000
12418.00000,2.00000,0.58500,0.01000
12435.00000,2.00000,0.55500,0.01000
12452.00000,2.00000,0.52500,0.01000
12469.00000,2.00000,0.47500,0.01000
12486.00000,2.00000,0.40500,0.01000
12503.00000,2.00000,0.32500,0.01000
12519.00000,2.00000,0.21500,0.01000
12536.00000,2.00000,0.05500,0.01000
12553.00000,2.00000,-0.10500,0.01000
12569.00000,2.00000,-0.24500,0.01000
12587.00000,2.00000,-0.37500,0.01000
12603.00000,2.00000,-0.45500,0.01000
12619.00000,2.00000,-0.50500,0.01000
12636.00000,2.00000,-0.52500,0.01000
12654.00000,2.00000,-0.52500,0.01000
12669.00000,2.00000,-0.54500,0.01000
12686.00000,2.00000,-0.60500,0.01000
12703.00000,2.00000,-0.68500,0.01000
12720.00000,2.00000,-0.77500,0.01000
12737.00000,2.00000,-0.85500,0.01000
12753.00000,2.00000,-0.93500,0.01000
12770.00000,2.00000,-1.02500,0.01000
12787.00000,2.00000,-1.12500,0.01000
12803.00000,2.00000,-1.24500,0.01000
12820.00000,2.00000,-1.34500,0.01000
12837.00000,2.00000,-1.41500,0.01000
12853.00000,2.00000,-1.44500,0.01000
12870.00000,2.00000,-1.46500,0.01000
12886.00000,2.00000,-1.47500,0.01000
12903.00000,2.00000,-1.49500,0.01000
12919.00000,2.00000,-1.50500,0.01000
12936.00000,2.00000,-1.52500,0.01000
12953.00000,2.00000,-1.54500,0.01000
12970.00000,2.00000,-1.56500,0.01000
12985.00000,2.00000,-1.57500,0.01000
13003.00000,2.00000,-1.60500,0.01000
13020.00000,2.00000,-1.63500,0.01000
13037.00000,2.00000,-1.65500,0.01000
13053.00000,2.00000,-1.67500,0.01000
13070.00000,2.00000,-1.69500,0.01000
13087.00000,2.00000,-1.71500,0.01000
13103.00000,2.00000,-1.73500,0.01000
13120.00000,2.00000,-1.78500,0.01000
13137.00000,2.00000,-1.84500,0.01000
13153.00000,2.00000,-1.91500,0.01000
13169.00000,2.00000,-2.00500,0.01000
13186.00000,2.00000,-2.07500,0.01000
13203.00000,2.00000,-2.12500,0.01000
13219.00000,2.00000,-2.14500,0.01000
13236.00000,2.00000,-2.16500,0.01000
13253.00000,2.00000,-2.17500,0.01000
13270.00000,2.00000,-2.18500,0.01000
13287.00000,2.00000,-2.19500,0.01000
13304.00000,2.00000,-2.20500,0.01000
13321.00000,2.00000,-2.20500,0.01000
13336.00000,2.00000,-2.21500,0.01000
13353.00000,2.00000,-2.21500,0.01000
13370.00000,2.00000,-2.22500,0.01000
13386.00000,2.00000,-2.23500,0.01000
13403.00000,2.00000,-2.25500,0.01000
13419.00000,2.00000,-2.27500,0.01000
13436.00000,2.00000,-2.28500,0.01000
13453.00000,2.00000,-2.30500,0.01000
13470.00000,2.00000,-2.31500,0.01000
13486.00000,2.00000,-2.32500,0.01000
13503.00000,2.00000,-2.32500,0.01000
13520.00000,2.00000,-2.33500,0.01000
13536.00000,2.00000,-2.34500,0.01000
13553.00000,2.00000,-2.34500,0.01000
13570.00000,2.00000,-2.35500,0.01000
13587.00000,2.00000,-2.38500,0.01000
13603.00000,2.00000,-2.40500,0.01000
13620.00000,2.00000,-2.44500,0.01000
13637.00000,2.00000,-2.47500,0.01000
13653.00000,2.00000,-2.48500,0.01000
13671.00000,2.00000,-2.48500,0.01000
13688.00000,2.00000,-2.49500,0.01000
13703.00000,2.00000,-2.49500,0.01000
13721.00000,2.00000,-2.49500,0.01000
13737.00000,2.00000,-2.49500,0.01000
13754.00000,2.00000,-2.49500,0.01000
13782.00000,-2.00000,-2.49500,0.01000
13792.00000,-2.00000,-2.49500,0.01000
13803.00000,-2.00000,-2.49500,0.01000
13821.00000,-2.00000,-2.49500,0.01000
13838.00000,-2.00000,-2.49500,0.01000
13853.00000,-2.00000,-2.49500,0.01000
13870.00000,-2.00000,-2.49500,0.01000
13887.00000,-2.00000,-2.49500,0.01000
13904.00000,-2.00000,-2.49500,0.01000
13920.00000,-2.00000,-2.49500,0.01000
13937.00000,-2.00000,-2.49500,0.01000
13955.00000,-2.00000,-2.49500,0.01000
13971.00000,-2.00000,-2.49500,0.01000
13987.00000,-2.00000,-2.49500,0.01000
14004.00000,-2.00000,-2.49500,0.01000
14021.00000,-2.00000,-2.49500,0.01000
14037.00000,-2.00000,-2.48500,0.01000
14054.00000,-2.00000,-2.48500,0.01000
14072.00000,-2.00000,-2.48500,0.01000
14087.00000,-2.00000,-2.47500,0.01000
14105.00000,-2.00000,-2.45500,0.01000
14121.00000,-2.00000,-2.42500,0.01000
14137.00000,-2.00000,-2.36500,0.01000
14154.00000,-2.00000,-2.28500,0.01000
14171.00000,-2.00000,-2.18500,0.01000
14187.00000,-2.00000,-2.07500,0.01000
14204.00000,-2.00000,-1.98500,0.01000
14220.00000,-2.00000,-1.89500,0.01000
14237.00000,-2.00000,-1.81500,0.01000
14254.00000,-2.00000,-1.74500,0.01000
14270.00000,-2.00000,-1.65500,0.01000
14287.00000,-2.00000,-1.56500,0.01000
14304.00000,-2.00000,-1.49500,0.01000
14320.00000,-2.00000,-1.42500,0.01000
14338.00000,-2.00000,-1.35500,0.01000
14354.00000,-2.00000,-1.28500,0.01000
14372.00000,-2.00000,-1.20500,0.01000
14387.00000,-2.00000,-1.09500,0.01000
14404.00000,-2.00000,-0.97500,0.01000
14420.00000,-2.00000,-0.83500,0.01000
14438.00000,-2.00000,-0.67500,0.01000
14455.00000,-2.00000,-0.55500,0.01000
14470.00000,-2.00000,-0.47500,0.01000
14488.00000,-2.00000,-0.41500,0.01000
14505.00000,-2.00000,-0.37500,0.01000
14520.00000,-2.00000,-0.32500,0.01000
14537.00000,-2.00000,-0.26500,0.01000
14554.00000,-2.00000,-0.17500,0.01000
14571.00000,-2.00000,-0.04500,0.01000
14588.00000,-2.00000,0.11500,0.01000
14605.00000,-2.00000,0.30500,0.01000
14621.00000,-2.00000,0.45500,0.01000
14638.00000,-2.00000,0.58500,0.01000
14655.00000,-2.00000,0.67500,0.01000
14671.00000,-2.00000,0.71500,0.01000
14689.00000,-2.00000,0.75500,0.01000
14705.00000,-2.00000,0.76500,0.01000
14721.00000,-2.00000,0.80500,0.01000
14737.00000,-2.00000,0.85500,0.01000
14755.00000,-2.00000,0.93500,0.01000
14771.00000,-2.00000,1.03500,0.01000
14788.00000,-2.00000,1.12500,0.01000
14805.00000,-2.00000,1.20500,0.01000
14822.00000,-2.00000,1.27500,0.01000
14838.00000,-2.00000,1.32500,0.01000
14854.00000,-2.00000,1.36500,0.01000
14872.00000,-2.00000,1.39500,0.01000
14888.00000,-2.00000,1.43500,0.01000
14905.00000,-2.00000,1.47500,0.01000
14921.00000,-2.00000,1.52500,0.01000
14938.00000,-2.00000,1.57500,0.01000
14955.00000,-2.00000,1.62500,0.01000
14971.00000,-2.00000,1.68500,0.01000
14989.00000,-2.00000,1.73500,0.01000
15004.00000,-2.00000,1.78500,0.01000
15022.00000,-2.00000,1.83500,0.01000
15038.00000,-2.00000,1.88500,0.01000
15055.00000,-2.00000,1.92500,0.01000
15073.00000,-2.00000,1.95500,0.01000
15089.00000,-2.00000,1.98500,0.01000
15104.00000,-2.00000,2.01500,0.01000
15121.00000,-2.00000,2.07500,0.01000
15139.00000,-2.00000,2.14500,0.01000
15155.00000,-2.00000,2.21500,0.01000
15172.00000,-2.00000,2.26500,0.01000
15189.00000,-2.00000,2.28500,0.01000
15205.00000,-2.00000,2.29500,0.01000
15223.00000,-2.00000,2.30500,0.01000
15239.00000,-2.00000,2.31500,0.01000
15256.00000,-2.00000,2.33500,0.01000
15272.00000,-2.00000,2.34500,0.01000
15289.00000,-2.00000,2.36500,0.01000
15304.00000,-2.00000,2.37500,0.01000
15322.00000,-2.00000,2.38500,0.01000
15339.00000,-2.00000,2.39500,0.01000
15355.00000,-2.00000,2.39500,0.01000
15372.00000,-2.00000,2.40500,0.01000
15389.00000,-2.00000,2.41500,0.01000
15405.00000,-2.00000,2.42500,0.01000
15421.00000,-2.00000,2.43500,0.01000
15439.00000,-2.00000,2.44500,0.01000
15455.00000,-2.00000,2.44500,0.01000
15472.00000,-2.00000,2.45500,0.01000
15489.00000,-2.00000,2.45500,0.01000
15506.00000,-2.00000,2.45500,0.01000
15522.00000,-2.00000,2.45500,0.01000
15539.00000,-2.00000,2.45500,0.01000
15555.00000,-2.00000,2.45500,0.01000
15571.00000,-2.00000,2.45500,0.01000
15589.00000,-2.00000,2.45500,0.01000
15606.00000,-2.00000,2.44500,0.01000
15621.00000,-2.00000,2.44500,0.01000
15638.00000,-2.00000,2.44500,0.01000
15656.00000,-2.00000,2.44500,0.01000
15672.00000,-2.00000,2.44500,0.01000
15689.00000,-2.00000,2.44500,0.01000
15706.00000,-2.00000,2.44500,0.01000
15722.00000,-2.00000,2.44500,0.01000
15739.00000,-2.00000,2.44500,0.01000
15755.00000,-2.00000,2.44500,0.01000
15773.00000,-2.00000,2.44500,0.01000
15800.00000,2.00000,2.44500,0.01000
15809.00000,2.00000,2.44500,0.01000
15822.00000,2.00000,2.44500,0.01000
15839.00000,2.00000,2.44500,0.01000
15856.00000,2.00000,2.44500,0.01000
15872.00000,2.00000,2.44500,0.01000
15888.00000,2.00000,2.44500,0.01000
15906.00000,2.00000,2.44500,0.01000
15923.00000,2.00000,2.44500,0.01000
15939.00000,2.00000,2.44500,0.01000
15956.00000,2.00000,2.44500,0.01000
15972.00000,2.00000,2.44500,0.01000
15989.00000,2.00000,2.44500,0.01000
16005.00000,2.00000,2.44500,0.01000
16023.00000,2.00000,2.44500,0.01000
16039.00000,2.00000,2.44500,0.01000
16056.00000,2.00000,2.44500,0.01000
16073.00000,2.00000,2.44500,0.01000
16089.00000,2.00000,2.44500,0.01000
16106.00000,2.00000,2.44500,0.01000
16123.00000,2.00000,2.42500,0.01000
16139.00000,2.00000,2.38500,0.01000
16156.00000,2.00000,2.33500,0.01000
16172.00000,2.00000,2.25500,0.01000
16190.00000,2.00000,2.13500,0.01000
16206.00000,2.00000,2.00500,0.01000
16223.00000,2.00000,1.85500,0.01000
16239.00000,2.00000,1.70500,0.01000
16256.00000,2.00000,1.60500,0.01000
16273.00000,2.00000,1.52500,0.01000
16289.00000,2.00000,1.47500,0.01000
16306.00000,2.00000,1.43500,0.01000
16323.00000,2.00000,1.40500,0.01000
16340.00000,2.00000,1.37500,0.01000
16356.00000,2.00000,1.34500,0.01000
16373.00000,2.00000,1.31500,0.01000
16390.00000,2.00000,1.28500,0.01000
16406.00000,2.00000,1.23500,0.01000
16422.00000,2.00000,1.18500,0.01000
16440.00000,2.00000,1.12500,0.01000
16456.00000,2.00000,1.06500,0.01000
16473.00000,2.00000,1.01500,0.01000
16490.00000,2.00000,0.95500,0.01000
16506.00000,2.00000,0.91500,0.01000
16523.00000,2.00000,0.88500,0.01000
16541.00000,2.00000,0.84500,0.01000
16556.00000,2.00000,0.79500,0.01000
16573.00000,2.00000,0.73500,0.01000
16590.00000,2.00000,0.67500,0.01000
16606.00000,2.00000,0.60500,0.01000
16623.00000,2.00000,0.48500,0.01000
16641.00000,2.00000,0.33500,0.01000
16657.00000,2.00000,0.18500,0.01000
16673.00000,2.00000,0.04500,0.01000
16690.00000,2.00000,-0.08500,0.01000
16707.00000,2.00000,-0.18500,0.01000
16723.00000,2.00000,-0.26500,0.01000
16740.00000,2.00000,-0.31500,0.01000
16757.00000,2.00000,-0.33500,0.01000
16773.00000,2.00000,-0.33500,0.01000
16790.00000,2.00000,-0.34500,0.01000
16807.00000,2.00000,-0.36500,0.01000
16823.00000,2.00000,-0.39500,0.01000
16841.00000,2.00000,-0.45500,0.01000
16857.00000,2.00000,-0.54500,0.01000
16873.00000,2.00000,-0.65500,0.01000
16890.00000,2.00000,-0.78500,0.01000
16906.00000,2.00000,-0.90500,0.01000
16923.00000,2.00000,-1.04500,0.01000
16940.00000,2.00000,-1.17500,0.01000
16956.00000,2.00000,-1.26500,0.01000
16973.00000,2.00000,-1.30500,0.01000
16989.00000,2.00000,-1.31500,0.01000
17007.00000,2.00000,-1.31500,0.01000
17024.00000,2.00000,-1.31500,0.01000
17040.00000,2.00000,-1.31500,0.01000
17056.00000,2.00000,-1.31500,0.01000
17073.00000,2.00000,-1.33500,0.01000
17090.00000,2.00000,-1.37500,0.01000
17106.00000,2.00000,-1.42500,0.01000
17123.00000,2.00000,-1.48500,0.01000
17140.00000,2.00000,-1.54500,0.01000
17157.00000,2.00000,-1.63500,0.01000
17174.00000,2.00000,-1.72500,0.01000
17190.00000,2.00000,-1.78500,0.01000
17207.00000,2.00000,-1.81500,0.01000
17224.00000,2.00000,-1.81500,0.01000
17241.00000,2.00000,-1.81500,0.01000
17257.00000,2.00000,-1.81500,0.01000
17274.00000,2.00000,-1.81500,0.01000
17291.00000,2.00000,-1.85500,0.01000
17307.00000,2.00000,-1.90500,0.01000
17324.00000,2.00000,-1.93500,0.01000
17340.00000,2.00000,-1.97500,0.01000
17358.00000,2.00000,-2.00500,0.01000
17374.00000,2.00000,-2.03500,0.01000
17390.00000,2.00000,-2.06500,0.01000
17407.00000,2.00000,-2.07500,0.01000
17424.00000,2.00000,-2.07500,0.01000
17440.00000,2.00000,-2.07500,0.01000
17458.00000,2.00000,-2.09500,0.01000
17474.00000,2.00000,-2.12500,0.01000
17491.00000,2.00000,-2.15500,0.01000
17507.00000,2.00000,-2.19500,0.01000
17523.00000,2.00000,-2.22500,0.01000
17541.00000,2.00000,-2.25500,0.01000
17557.00000,2.00000,-2.29500,0.01000
17573.00000,2.00000,-2.30500,0.01000
17591.00000,2.00000,-2.31500,0.01000
17607.00000,2.00000,-2.31500,0.01000
17623.00000,2.00000,-2.31500,0.01000
17640.00000,2.00000,-2.32500,0.01000
17658.00000,2.00000,-2.32500,0.01000
17675.00000,2.00000,-2.33500,0.01000
17691.00000,2.00000,-2.35500,0.01000
17707.00000,2.00000,-2.39500,0.01000
17724.00000,2.00000,-2.43500,0.01000
17741.00000,2.00000,-2.48500,0.01000
17757.00000,2.00000,-2.50500,0.01000
17786.00000,-2.00000,-2.50500,0.01000
17794.00000,-2.00000,-2.50500,0.01000
17808.00000,-2.00000,-2.50500,0.01000
17824.00000,-2.00000,-2.50500,0.01000
17841.00000,-2.00000,-2.50500,0.01000
17858.00000,-2.00000,-2.50500,0.01000
17875.00000,-2.00000,-2.50500,0.01000
17890.00000,-2.00000,-2.50500,0.01000
17908.00000,-2.00000,-2.50500,0.01000
17925.00000,-2.00000,-2.50500,0.01000
17941.00000,-2.00000,-2.50500,0.01000
17957.00000,-2.00000,-2.50500,0.01000
17975.00000,-2.00000,-2.50500,0.01000
17991.00000,-2.00000,-2.50500,0.01000
18008.00000,-2.00000,-2.50500,0.01000
18025.00000,-2.00000,-2.50500,0.01000
18042.00000,-2.00000,-2.50500,0.01000
18059.00000,-2.00000,-2.50500,0.01000
18074.00000,-2.00000,-2.50500,0.01000
18091.00000,-2.00000,-2.50500,0.01000
18108.00000,-2.00000,-2.50500,0.01000
18125.00000,-2.00000,-2.50500,0.01000
18141.00000,-2.00000,-2.50500,0.01000
18158.00000,-2.00000,-2.50500,0.01000
18174.00000,-2.00000,-2.50500,0.01000
18192.00000,-2.00000,-2.48500,0.01000
18208.00000,-2.00000,-2.44500,0.01000
18225.00000,-2.00000,-2.39500,0.01000
18241.00000,-2.00000,-2.32500,0.01000
18258.00000,-2.00000,-2.24500,0.01000
18275.00000,-2.00000,-2.15500,0.01000
18292.00000,-2.00000,-2.05500,0.01000
18308.00000,-2.00000,-1.95500,0.01000
18324.00000,-2.00000,-1.85500,0.01000
18341.00000,-2.00000,-1.77500,0.01000
18358.00000,-2.00000,-1.70500,0.01000
18375.00000,-2.00000,-1.62500,0.01000
18391.00000,-2.00000,-1.53500,0.01000
18408.00000,-2.00000,-1.40500,0.01000
18425.00000,-2.00000,-1.23500,0.01000
18441.00000,-2.00000,-1.09500,0.01000
18458.00000,-2.00000,-0.99500,0.01000
18475.00000,-2.00000,-0.90500,0.01000
18491.00000,-2.00000,-0.85500,0.01000
18508.00000,-2.00000,-0.81500,0.01000
18526.00000,-2.00000,-0.78500,0.01000
18541.00000,-2.00000,-0.76500,0.01000
18558.00000,-2.00000,-0.73500,0.01000
18575.00000,-2.00000,-0.70500,0.01000
18591.00000,-2.00000,-0.66500,0.01000
18609.00000,-2.00000,-0.60500,0.01000
18625.00000,-2.00000,-0.52500,0.01000
18641.00000,-2.00000,-0.41500,0.01000
18658.00000,-2.00000,-0.30500,0.01000
18675.00000,-2.00000,-0.19500,0.01000
18692.00000,-2.00000,-0.09500,0.01000
18708.00000,-2.00000,0.00500,0.01000
18725.00000,-2.00000,0.06500,0.01000
18742.00000,-2.00000,0.09500,0.01000
18759.00000,-2.00000,0.11500,0.01000
18775.00000,-2.00000,0.12500,0.01000
18792.00000,-2.00000,0.14500,0.01000
18808.00000,-2.00000,0.17500,0.01000
18825.00000,-2.00000,0.22500,0.01000
18842.00000,-2.00000,0.29500,0.01000
18858.00000,-2.00000,0.38500,0.01000
18875.00000,-2.00000,0.50500,0.01000
18891.00000,-2.00000,0.66500,0.01000
18908.00000,-2.00000,0.84500,0.01000
18926.00000,-2.00000,1.00500,0.01000
18942.00000,-2.00000,1.11500,0.01000
18958.00000,-2.00000,1.18500,0.01000
18975.00000,-2.00000,1.21500,0.01000
18992.00000,-2.00000,1.23500,0.01000
19008.00000,-2.00000,1.25500,0.01000
19025.00000,-2.00000,1.27500,0.01000
19042.00000,-2.00000,1.31500,0.01000
19059.00000,-2.00000,1.37500,0.01000
19075.00000,-2.00000,1.43500,0.01000
19092.00000,-2.00000,1.49500,0.01000
19108.00000,-2.00000,1.57500,0.01000
19126.00000,-2.00000,1.65500,0.01000
19142.00000,-2.00000,1.72500,0.01000
19159.00000,-2.00000,1.80500,0.01000
19175.00000,-2.00000,1.87500,0.01000
19192.00000,-2.00000,1.89500,0.01000
19210.00000,-2.00000,1.90500,0.01000
19226.00000,-2.00000,1.90500,0.01000
19243.00000,-2.00000,1.91500,0.01000
19259.00000,-2.00000,1.93500,0.01000
19276.00000,-2.00000,1.97500,0.01000
19293.00000,-2.00000,2.02500,0.01000
19308.00000,-2.00000,2.06500,0.01000
19326.00000,-2.00000,2.11500,0.01000
19343.00000,-2.00000,2.17500,0.01000
19359.00000,-2.00000,2.22500,0.01000
19377.00000,-2.00000,2.27500,0.01000
19392.00000,-2.00000,2.30500,0.01000
19410.00000,-2.00000,2.32500,0.01000
19427.00000,-2.00000,2.32500,0.01000
19443.00000,-2.00000,2.32500,0.01000
19459.00000,-2.00000,2.32500,0.01000
19477.00000,-2.00000,2.32500,0.01000
19493.00000,-2.00000,2.33500,0.01000
19510.00000,-2.00000,2.36500,0.01000
19526.00000,-2.00000,2.38500,0.01000
19542.00000,-2.00000,2.40500,0.01000
19559.00000,-2.00000,2.42500,0.01000
