3761.00000,2.00000,-0.00100,0.01000
19576.00000,-2.00000,2.43500,0.01000
19593.00000,-2.00000,2.44500,0.01000
19610.00000,-2.00000,2.44500,0.01000
19627.00000,-2.00000,2.44500,0.01000
19642.00000,-2.00000,2.44500,0.01000
19659.00000,-2.00000,2.44500,0.01000
19677.00000,-2.00000,2.44500,0.01000
19693.00000,-2.00000,2.44500,0.01000
19709.00000,-2.00000,2.44500,0.01000
19725.00000,-2.00000,2.44500,0.01000
19743.00000,-2.00000,2.44500,0.01000
19759.00000,-2.00000,2.44500,0.01000
19787.00000,2.00000,2.44500,0.01000
19796.00000,2.00000,2.44500,0.01000
19809.00000,2.00000,2.44500,0.01000
19827.00000,2.00000,2.44500,0.01000
19843.00000,2.00000,2.44500,0.01000
19860.00000,2.00000,2.44500,0.01000
19877.00000,2.00000,2.44500,0.01000
19893.00000,2.00000,2.44500,0.01000
19910.00000,2.00000,2.44500,0.01000
19927.00000,2.00000,2.44500,0.01000
19943.00000,2.00000,2.44500,0.01000
19960.00000,2.00000,2.44500,0.01000
19976.00000,2.00000,2.44500,0.01000
19993.00000,2.00000,2.44500,0.01000
20010.00000,2.00000,2.44500,0.01000
20026.00000,2.00000,2.44500,0.01000
20043.00000,2.00000,2.44500,0.01000
20059.00000,2.00000,2.44500,0.01000
20077.00000,2.00000,2.42500,0.01000
20093.00000,2.00000,2.40500,0.01000
20110.00000,2.00000,2.37500,0.01000
20126.00000,2.00000,2.31500,0.01000
20143.00000,2.00000,2.25500,0.01000
20159.00000,2.00000,2.20500,0.01000
20177.00000,2.00000,2.15500,0.01000
20193.00000,2.00000,2.10500,0.01000
20210.00000,2.00000,2.02500,0.01000
20227.00000,2.00000,1.93500,0.01000
20243.00000,2.00000,1.85500,0.01000
20260.00000,2.00000,1.76500,0.01000
20277.00000,2.00000,1.67500,0.01000
20293.00000,2.00000,1.56500,0.01000
20310.00000,2.00000,1.46500,0.01000
20326.00000,2.00000,1.35500,0.01000
20343.00000,2.00000,1.26500,0.01000
20360.00000,2.00000,1.17500,0.01000
20377.00000,2.00000,1.08500,0.01000
20393.00000,2.00000,1.00500,0.01000
20411.00000,2.00000,0.93500,0.01000
20428.00000,2.00000,0.88500,0.01000
20443.00000,2.00000,0.81500,0.01000
20460.00000,2.00000,0.74500,0.01000
20476.00000,2.00000,0.65500,0.01000
20494.00000,2.00000,0.53500,0.01000
20510.00000,2.00000,0.40500,0.01000
20527.00000,2.00000,0.27500,0.01000
20543.00000,2.00000,0.18500,0.01000
20560.00000,2.00000,0.13500,0.01000
20576.00000,2.00000,0.12500,0.01000
20593.00000,2.00000,0.11500,0.01000
20610.00000,2.00000,0.09500,0.01000
20627.00000,2.00000,0.08500,0.01000
20644.00000,2.00000,0.05500,0.01000
20660.00000,2.00000,0.02500,0.01000
20677.00000,2.00000,-0.02500,0.01000
20694.00000,2.00000,-0.09500,0.01000
20711.00000,2.00000,-0.18500,0.01000
20726.00000,2.00000,-0.27500,0.01000
20744.00000,2.00000,-0.41500,0.01000
20761.00000,2.00000,-0.55500,0.01000
20777.00000,2.00000,-0.67500,0.01000
20794.00000,2.00000,-0.74500,0.01000
20810.00000,2.00000,-0.79500,0.01000
20827.00000,2.00000,-0.80500,0.01000
20844.00000,2.00000,-0.81500,0.01000
20860.00000,2.00000,-0.84500,0.01000
20878.00000,2.00000,-0.87500,0.01000
20894.00000,2.00000,-0.93500,0.01000
20910.00000,2.00000,-1.01500,0.01000
20927.00000,2.00000,-1.11500,0.01000
20944.00000,2.00000,-1.21500,0.01000
20961.00000,2.00000,-1.31500,0.01000
20977.00000,2.00000,-1.39500,0.01000
20994.00000,2.00000,-1.44500,0.01000
21011.00000,2.00000,-1.48500,0.01000
21028.00000,2.00000,-1.51500,0.01000
21044.00000,2.00000,-1.55500,0.01000
21062.00000,2.00000,-1.60500,0.01000
21078.00000,2.00000,-1.66500,0.01000
21094.00000,2.00000,-1.71500,0.01000
21110.00000,2.00000,-1.77500,0.01000
21128.00000,2.00000,-1.83500,0.01000
21145.00000,2.00000,-1.88500,0.01000
21161.00000,2.00000,-1.92500,0.01000
21177.00000,2.00000,-1.94500,0.01000
21195.00000,2.00000,-1.95500,0.01000
21210.00000,2.00000,-1.95500,0.01000
21228.00000,2.00000,-1.95500,0.01000
21244.00000,2.00000,-1.96500,0.01000
21261.00000,2.00000,-1.98500,0.01000
21278.00000,2.00000,-1.99500,0.01000
21295.00000,2.00000,-2.01500,0.01000
21313.00000,2.00000,-2.04500,0.01000
21328.00000,2.00000,-2.07500,0.01000
21344.00000,2.00000,-2.11500,0.01000
21361.00000,2.00000,-2.14500,0.01000
21378.00000,2.00000,-2.18500,0.01000
21394.00000,2.00000,-2.22500,0.01000
21412.00000,2.00000,-2.24500,0.01000
21429.00000,2.00000,-2.28500,0.01000
21445.00000,2.00000,-2.30500,0.01000
21461.00000,2.00000,-2.30500,0.01000
21478.00000,2.00000,-2.30500,0.01000
21495.00000,2.00000,-2.30500,0.01000
21512.00000,2.00000,-2.31500,0.01000
21528.00000,2.00000,-2.33500,0.01000
21545.00000,2.00000,-2.35500,0.01000
21561.00000,2.00000,-2.37500,0.01000
21578.00000,2.00000,-2.39500,0.01000
21595.00000,2.00000,-2.40500,0.01000
21610.00000,2.00000,-2.40500,0.01000
21628.00000,2.00000,-2.40500,0.01000
21645.00000,2.00000,-2.40500,0.01000
21661.00000,2.00000,-2.40500,0.01000
21677.00000,2.00000,-2.41500,0.01000
21695.00000,2.00000,-2.42500,0.01000
21712.00000,2.00000,-2.42500,0.01000
21729.00000,2.00000,-2.43500,0.01000
21744.00000,2.00000,-2.44500,0.01000
21762.00000,2.00000,-2.46500,0.01000
21790.00000,-2.00000,-2.47500,0.01000
21799.00000,-2.00000,-2.48500,0.01000
21812.00000,-2.00000,-2.48500,0.01000
21829.00000,-2.00000,-2.48500,0.01000
21845.00000,-2.00000,-2.48500,0.01000
21862.00000,-2.00000,-2.48500,0.01000
21878.00000,-2.00000,-2.48500,0.01000
21895.00000,-2.00000,-2.48500,0.01000
21912.00000,-2.00000,-2.48500,0.01000
21928.00000,-2.00000,-2.49500,0.01000
21946.00000,-2.00000,-2.49500,0.01000
21962.00000,-2.00000,-2.50500,0.01000
21979.00000,-2.00000,-2.50500,0.01000
21995.00000,-2.00000,-2.51500,0.01000
22011.00000,-2.00000,-2.51500,0.01000
22029.00000,-2.00000,-2.52500,0.01000
22046.00000,-2.00000,-2.52500,0.01000
22061.00000,-2.00000,-2.52500,0.01000
22079.00000,-2.00000,-2.52500,0.01000
22095.00000,-2.00000,-2.52500,0.01000
22112.00000,-2.00000,-2.52500,0.01000
22128.00000,-2.00000,-2.52500,0.01000
22146.00000,-2.00000,-2.52500,0.01000
22163.00000,-2.00000,-2.52500,0.01000
22179.00000,-2.00000,-2.52500,0.01000
22194.00000,-2.00000,-2.52500,0.01000
22212.00000,-2.00000,-2.52500,0.01000
22229.00000,-2.00000,-2.52500,0.01000
22245.00000,-2.00000,-2.52500,0.01000
22261.00000,-2.00000,-2.49500,0.01000
22278.00000,-2.00000,-2.43500,0.01000
22295.00000,-2.00000,-2.35500,0.01000
22312.00000,-2.00000,-2.27500,0.01000
22329.00000,-2.00000,-2.18500,0.01000
22346.00000,-2.00000,-2.08500,0.01000
22362.00000,-2.00000,-2.01500,0.01000
22379.00000,-2.00000,-1.93500,0.01000
22395.00000,-2.00000,-1.87500,0.01000
22412.00000,-2.00000,-1.83500,0.01000
22429.00000,-2.00000,-1.79500,0.01000
22446.00000,-2.00000,-1.75500,0.01000
22462.00000,-2.00000,-1.69500,0.01000
22479.00000,-2.00000,-1.62500,0.01000
22496.00000,-2.00000,-1.52500,0.01000
22512.00000,-2.00000,-1.44500,0.01000
22529.00000,-2.00000,-1.34500,0.01000
22546.00000,-2.00000,-1.24500,0.01000
22563.00000,-2.00000,-1.14500,0.01000
22578.00000,-2.00000,-1.05500,0.01000
22596.00000,-2.00000,-0.98500,0.01000
22612.00000,-2.00000,-0.93500,0.01000
22630.00000,-2.00000,-0.89500,0.01000
22645.00000,-2.00000,-0.86500,0.01000
22662.00000,-2.00000,-0.82500,0.01000
22679.00000,-2.00000,-0.78500,0.01000
22696.00000,-2.00000,-0.72500,0.01000
22712.00000,-2.00000,-0.64500,0.01000
22729.00000,-2.00000,-0.55500,0.01000
22745.00000,-2.00000,-0.43500,0.01000
22762.00000,-2.00000,-0.32500,0.01000
22779.00000,-2.00000,-0.21500,0.01000
22796.00000,-2.00000,-0.12500,0.01000
22812.00000,-2.00000,-0.05500,0.01000
22830.00000,-2.00000,-0.00500,0.01000
22846.00000,-2.00000,0.02500,0.01000
22863.00000,-2.00000,0.06500,0.01000
22880.00000,-2.00000,0.12500,0.01000
22896.00000,-2.00000,0.20500,0.01000
22912.00000,-2.00000,0.30500,0.01000
22930.00000,-2.00000,0.40500,0.01000
22945.00000,-2.00000,0.52500,0.01000
22962.00000,-2.00000,0.62500,0.01000
22979.00000,-2.00000,0.68500,0.01000
22996.00000,-2.00000,0.72500,0.01000
23014.00000,-2.00000,0.74500,0.01000
23030.00000,-2.00000,0.74500,0.01000
23047.00000,-2.00000,0.75500,0.01000
23063.00000,-2.00000,0.76500,0.01000
23079.00000,-2.00000,0.79500,0.01000
23096.00000,-2.00000,0.83500,0.01000
23113.00000,-2.00000,0.89500,0.01000
23130.00000,-2.00000,0.95500,0.01000
23147.00000,-2.00000,1.01500,0.01000
23163.00000,-2.00000,1.07500,0.01000
23180.00000,-2.00000,1.12500,0.01000
23197.00000,-2.00000,1.17500,0.01000
23213.00000,-2.00000,1.20500,0.01000
23229.00000,-2.00000,1.23500,0.01000
23247.00000,-2.00000,1.25500,0.01000
23264.00000,-2.00000,1.26500,0.01000
23280.00000,-2.00000,1.30500,0.01000
23296.00000,-2.00000,1.35500,0.01000
23314.00000,-2.00000,1.40500,0.01000
23329.00000,-2.00000,1.47500,0.01000
23347.00000,-2.00000,1.55500,0.01000
23363.00000,-2.00000,1.62500,0.01000
23379.00000,-2.00000,1.71500,0.01000
23396.00000,-2.00000,1.79500,0.01000
23413.00000,-2.00000,1.83500,0.01000
23430.00000,-2.00000,1.87500,0.01000
23447.00000,-2.00000,1.88500,0.01000
23463.00000,-2.00000,1.90500,0.01000
23481.00000,-2.00000,1.91500,0.01000
23496.00000,-2.00000,1.92500,0.01000
23512.00000,-2.00000,1.94500,0.01000
23529.00000,-2.00000,1.97500,0.01000
23547.00000,-2.00000,2.01500,0.01000
23563.00000,-2.00000,2.06500,0.01000
23580.00000,-2.00000,2.10500,0.01000
23597.00000,-2.00000,2.14500,0.01000
23614.00000,-2.00000,2.18500,0.01000
23630.00000,-2.00000,2.20500,0.01000
23647.00000,-2.00000,2.23500,0.01000
23664.00000,-2.00000,2.25500,0.01000
23681.00000,-2.00000,2.26500,0.01000
23696.00000,-2.00000,2.27500,0.01000
23713.00000,-2.00000,2.28500,0.01000
23730.00000,-2.00000,2.29500,0.01000
23747.00000,-2.00000,2.31500,0.01000
23763.00000,-2.00000,2.33500,0.01000
23793.00000,2.00000,2.36500,0.01000
23803.00000,2.00000,2.38500,0.01000
23813.00000,2.00000,2.38500,0.01000
23830.00000,2.00000,2.40500,0.01000
23848.00000,2.00000,2.41500,0.01000
23864.00000,2.00000,2.41500,0.01000
23880.00000,2.00000,2.41500,0.01000
23897.00000,2.00000,2.41500,0.01000
23914.00000,2.00000,2.41500,0.01000
23930.00000,2.00000,2.41500,0.01000
23946.00000,2.00000,2.41500,0.01000
23963.00000,2.00000,2.42500,0.01000
23980.00000,2.00000,2.42500,0.01000
23997.00000,2.00000,2.43500,0.01000
24013.00000,2.00000,2.44500,0.01000
24031.00000,2.00000,2.44500,0.01000
24047.00000,2.00000,2.44500,0.01000
24064.00000,2.00000,2.44500,0.01000
24080.00000,2.00000,2.44500,0.01000
24098.00000,2.00000,2.44500,0.01000
24113.00000,2.00000,2.44500,0.01000
24130.00000,2.00000,2.44500,0.01000
24147.00000,2.00000,2.43500,0.01000
24165.00000,2.00000,2.43500,0.01000
24180.00000,2.00000,2.42500,0.01000
24197.00000,2.00000,2.39500,0.01000
24214.00000,2.00000,2.35500,0.01000
24230.00000,2.00000,2.31500,0.01000
24247.00000,2.00000,2.26500,0.01000
24264.00000,2.00000,2.19500,0.01000
24280.00000,2.00000,2.10500,0.01000
24298.00000,2.00000,2.02500,0.01000
24314.00000,2.00000,1.92500,0.01000
24330.00000,2.00000,1.83500,0.01000
24347.00000,2.00000,1.75500,0.01000
24364.00000,2.00000,1.68500,0.01000
24382.00000,2.00000,1.63500,0.01000
24398.00000,2.00000,1.59500,0.01000
24413.00000,2.00000,1.56500,0.01000
24431.00000,2.00000,1.53500,0.01000
24447.00000,2.00000,1.49500,0.01000
24464.00000,2.00000,1.43500,0.01000
24480.00000,2.00000,1.36500,0.01000
24497.00000,2.00000,1.26500,0.01000
24514.00000,2.00000,1.16500,0.01000
24531.00000,2.00000,1.04500,0.01000
24547.00000,2.00000,0.90500,0.01000
24564.00000,2.00000,0.76500,0.01000
24581.00000,2.00000,0.61500,0.01000
24597.00000,2.00000,0.49500,0.01000
24614.00000,2.00000,0.39500,0.01000
24631.00000,2.00000,0.30500,0.01000
24648.00000,2.00000,0.24500,0.01000
24664.00000,2.00000,0.20500,0.01000
24682.00000,2.00000,0.16500,0.01000
24698.00000,2.00000,0.12500,0.01000
24714.00000,2.00000,0.08500,0.01000
24731.00000,2.00000,0.03500,0.01000
24748.00000,2.00000,-0.02500,0.01000
24764.00000,2.00000,-0.10500,0.01000
24781.00000,2.00000,-0.17500,0.01000
24798.00000,2.00000,-0.25500,0.01000
24814.00000,2.00000,-0.32500,0.01000
24831.00000,2.00000,-0.39500,0.01000
24848.00000,2.00000,-0.45500,0.01000
24864.00000,2.00000,-0.50500,0.01000
24881.00000,2.00000,-0.54500,0.01000
24899.00000,2.00000,-0.59500,0.01000
24915.00000,2.00000,-0.64500,0.01000
24931.00000,2.00000,-0.71500,0.01000
24947.00000,2.00000,-0.77500,0.01000
24965.00000,2.00000,-0.83500,0.01000
24981.00000,2.00000,-0.90500,0.01000
24998.00000,2.00000,-0.95500,0.01000
25014.00000,2.00000,-1.02500,0.01000
25031.00000,2.00000,-1.08500,0.01000
25048.00000,2.00000,-1.12500,0.01000
25064.00000,2.00000,-1.14500,0.01000
25081.00000,2.00000,-1.16500,0.01000
25099.00000,2.00000,-1.18500,0.01000
25115.00000,2.00000,-1.21500,0.01000
25132.00000,2.00000,-1.24500,0.01000
25149.00000,2.00000,-1.29500,0.01000
25165.00000,2.00000,-1.34500,0.01000
25181.00000,2.00000,-1.40500,0.01000
25198.00000,2.00000,-1.47500,0.01000
25215.00000,2.00000,-1.53500,0.01000
25232.00000,2.00000,-1.58500,0.01000
25248.00000,2.00000,-1.61500,0.01000
25265.00000,2.00000,-1.63500,0.01000
25282.00000,2.00000,-1.64500,0.01000
25299.00000,2.00000,-1.65500,0.01000
25315.00000,2.00000,-1.68500,0.01000
25332.00000,2.00000,-1.73500,0.01000
25348.00000,2.00000,-1.79500,0.01000
25365.00000,2.00000,-1.85500,0.01000
25382.00000,2.00000,-1.92500,0.01000
25399.00000,2.00000,-1.98500,0.01000
25415.00000,2.00000,-2.06500,0.01000
25431.00000,2.00000,-2.13500,0.01000
25448.00000,2.00000,-2.19500,0.01000
25466.00000,2.00000,-2.23500,0.01000
25481.00000,2.00000,-2.25500,0.01000
25498.00000,2.00000,-2.27500,0.01000
25514.00000,2.00000,-2.27500,0.01000
25532.00000,2.00000,-2.27500,0.01000
25548.00000,2.00000,-2.27500,0.01000
25566.00000,2.00000,-2.27500,0.01000
25581.00000,2.00000,-2.28500,0.01000
25599.00000,2.00000,-2.30500,0.01000
25616.00000,2.00000,-2.32500,0.01000
25632.00000,2.00000,-2.34500,0.01000
25649.00000,2.00000,-2.36500,0.01000
25666.00000,2.00000,-2.36500,0.01000
25682.00000,2.00000,-2.36500,0.01000
25698.00000,2.00000,-2.36500,0.01000
25716.00000,2.00000,-2.36500,0.01000
25732.00000,2.00000,-2.36500,0.01000
25749.00000,2.00000,-2.37500,0.01000
25765.00000,2.00000,-2.37500,0.01000
25783.00000,2.00000,-2.39500,0.01000
25800.00000,2.00000,-2.40500,0.01000
25816.00000,2.00000,-2.41500,0.01000
25832.00000,2.00000,-2.42500,0.01000
25849.00000,2.00000,-2.43500,0.01000
25866.00000,2.00000,-2.43500,0.01000
25882.00000,2.00000,-2.43500,0.01000
25898.00000,2.00000,-2.43500,0.01000
25915.00000,2.00000,-2.43500,0.01000
25933.00000,2.00000,-2.43500,0.01000
25949.00000,2.00000,-2.43500,0.01000
25965.00000,2.00000,-2.43500,0.01000
25982.00000,2.00000,-2.45500,0.01000
26000.00000,2.00000,-2.45500,0.01000
26016.00000,2.00000,-2.46500,0.01000
26032.00000,2.00000,-2.46500,0.01000
26049.00000,2.00000,-2.46500,0.01000
26066.00000,2.00000,-2.46500,0.01000
26083.00000,2.00000,-2.46500,0.01000
26099.00000,2.00000,-2.46500,0.01000
26116.00000,2.00000,-2.46500,0.01000
26133.00000,2.00000,-2.46500,0.01000
26149.00000,2.00000,-2.46500,0.01000
26165.00000,2.00000,-2.46500,0.01000
26182.00000,2.00000,-2.46500,0.01000
26199.00000,2.00000,-2.46500,0.01000
26216.00000,2.00000,-2.46500,0.01000
26232.00000,2.00000,-2.46500,0.01000
26249.00000,2.00000,-2.46500,0.01000
26265.00000,2.00000,-2.46500,0.01000
26282.00000,2.00000,-2.46500,0.01000
26298.00000,2.00000,-2.46500,0.01000
26316.00000,2.00000,-2.46500,0.01000
26333.00000,2.00000,-2.46500,0.01000
26349.00000,2.00000,-2.46500,0.01000
26365.00000,2.00000,-2.46500,0.01000
26383.00000,2.00000,-2.46500,0.01000
26399.00000,2.00000,-2.46500,0.01000
26416.00000,2.00000,-2.46500,0.01000
26432.00000,2.00000,-2.46500,0.01000
26449.00000,2.00000,-2.46500,0.01000
26466.00000,2.00000,-2.46500,0.01000
26483.00000,2.00000,-2.46500,0.01000
26500.00000,2.00000,-2.46500,0.01000
26516.00000,2.00000,-2.46500,0.01000
26532.00000,2.00000,-2.46500,0.01000
26549.00000,2.00000,-2.46500,0.01000
26566.00000,2.00000,-2.46500,0.01000
26582.00000,2.00000,-2.46500,0.01000
26599.00000,2.00000,-2.46500,0.01000
26616.00000,2.00000,-2.46500,0.01000
26633.00000,2.00000,-2.46500,0.01000
26649.00000,2.00000,-2.46500,0.01000
26666.00000,2.00000,-2.46500,0.01000
26683.00000,2.00000,-2.46500,0.01000
26699.00000,2.00000,-2.46500,0.01000
26715.00000,2.00000,-2.46500,0.01000
26733.00000,2.00000,-2.46500,0.01000
26749.00000,2.00000,-2.46500,0.01000
26765.00000,2.00000,-2.46500,0.01000
26782.00000,2.00000,-2.46500,0.01000
26800.00000,2.00000,-2.46500,0.01000
26816.00000,2.00000,-2.46500,0.01000
26832.00000,2.00000,-2.46500,0.01000
26850.00000,2.00000,-2.46500,0.01000
26866.00000,2.00000,-2.46500,0.01000
26882.00000,2.00000,-2.46500,0.01000
26900.00000,2.00000,-2.46500,0.01000
26917.00000,2.00000,-2.46500,0.01000
26933.00000,2.00000,-2.46500,0.01000
26949.00000,2.00000,-2.46500,0.01000
26967.00000,2.00000,-2.46500,0.01000
26984.00000,2.00000,-2.46500,0.01000
27000.00000,2.00000,-2.46500,0.01000
27017.00000,2.00000,-2.46500,0.01000
27034.00000,2.00000,-2.46500,0.01000
27050.00000,2.00000,-2.46500,0.01000
27066.00000,2.00000,-2.46500,0.01000
27083.00000,2.00000,-2.46500,0.01000
27100.00000,2.00000,-2.46500,0.01000
27117.00000,2.00000,-2.46500,0.01000
27133.00000,2.00000,-2.46500,0.01000
27150.00000,2.00000,-2.46500,0.01000
27167.00000,2.00000,-2.46500,0.01000
27184.00000,2.00000,-2.46500,0.01000
27200.00000,2.00000,-2.46500,0.01000
27217.00000,2.00000,-2.46500,0.01000
27234.00000,2.00000,-2.46500,0.01000
27251.00000,2.00000,-2.46500,0.01000
27267.00000,2.00000,-2.46500,0.01000
27284.00000,2.00000,-2.46500,0.01000
27300.00000,2.00000,-2.46500,0.01000
27316.00000,2.00000,-2.46500,0.01000
27333.00000,2.00000,-2.46500,0.01000
27350.00000,2.00000,-2.46500,0.01000
27367.00000,2.00000,-2.46500,0.01000
27384.00000,2.00000,-2.46500,0.01000
27400.00000,2.00000,-2.46500,0.01000
27417.00000,2.00000,-2.46500,0.01000
27433.00000,2.00000,-2.46500,0.01000
